worker_type,spouse_type,birth_yr,claim_age,death_age,pv_taxes,pv_benefits,ben_tax_ratio
low,none,1980,65,152,241767.28167119596,707621.3295225961,2.9268696931661857
low,none,1990,65,152,310803.60568033997,839403.4030466628,2.700751817885875
low,none,2000,65,153,383439.1684605822,1066611.2484347727,2.781696123317201
low,none,2010,65,153,451682.52626414533,1506034.9010199076,3.334277536650098
max,max,1950,65,150,1029980.3617242619,1598800.6655323133,1.5522632517534654
max,max,1960,65,151,999696.6174087409,1403638.831961375,1.404064800778931
max,max,1970,65,151,1144141.9144880057,1611710.4995775344,1.4086631030371455
max,max,1980,65,152,1441852.491732427,1889772.3560437206,1.3106558173458542
max,max,1990,65,152,1844126.915569343,2237265.9363294328,1.2131843624432512
max,max,2000,65,153,2315287.1149673564,2839308.7154200906,1.2263311522208866
max,max,2010,65,153,2766121.4990550466,4011988.3601290155,1.450402074348353
max,none,1950,65,150,1029980.3617242619,1598800.6655323133,1.5522632517534654
max,none,1960,65,151,999696.6174087409,1403638.831961375,1.404064800778931
max,none,1970,65,151,1144141.9144880057,1611710.4995775344,1.4086631030371455
max,none,1980,65,152,1441852.491732427,1889772.3560437206,1.3106558173458542
max,none,1990,65,152,1844126.915569343,2237265.9363294328,1.2131843624432512
max,none,2000,65,153,2315287.1149673564,2839308.7154200906,1.2263311522208866
max,none,2010,65,153,2766121.4990550466,4011988.3601290155,1.450402074348353
medium,high,1950,65,150,539783.8267413068,1160250.712737066,2.1494729098156546
medium,high,1960,65,151,468489.98403505434,1009943.3230279728,2.155741547192618
medium,high,1970,65,151,544428.2575726619,1156572.3642820637,2.124379747367728
medium,high,1980,65,152,698456.6904753861,1355961.7282717866,1.9413683722449377
medium,high,1990,65,152,897897.9385217782,1608545.2010592395,1.7914566144426276
medium,high,2000,65,153,1107725.150741559,2043759.8678967487,1.8450062874608992
medium,high,2010,65,153,1304865.7993290008,2885822.094022912,2.211585356522398
medium,max,1950,65,150,722596.4548463619,1298611.2886535202,1.7971459449377318
medium,max,1960,65,151,680034.2315652636,1137103.562380358,1.6721269453789682
medium,max,1970,65,151,781465.6376922255,1303747.936414706,1.6683368705306754
medium,max,1980,65,152,989563.7419105761,1528560.288286672,1.5446809776350954
medium,max,1990,65,152,1267408.8183936952,1811038.8988435604,1.4289303282100072
medium,max,2000,65,153,1583689.0876386748,2299382.874142478,1.4519155887920672
medium,max,2010,65,153,1884927.862777966,3248213.062739467,1.7232559011315798
medium,medium,1950,65,150,415212.54796846176,998421.911774727,2.4046043807196407
medium,medium,1960,65,151,360371.84572178626,870568.2927993411,2.415750018028423
medium,medium,1970,65,151,418789.36089644535,995785.3732518777,2.377771419790454
medium,medium,1980,65,152,537274.9920887252,1167348.2205296236,2.1727201856006886
medium,medium,1990,65,152,690690.7212180474,1384811.8613576877,2.004966649784354
medium,medium,2000,65,153,852091.060309993,1759457.0328648656,2.06486972439867
medium,medium,2010,65,153,1003734.2265008857,2484437.765349918,2.475194827231216
medium,none,1950,65,150,415212.54796846176,998421.911774727,2.4046043807196407
medium,none,1960,65,151,360371.84572178626,870568.2927993411,2.415750018028423
medium,none,1970,65,151,418789.36089644535,995785.3732518777,2.377771419790454
medium,none,1980,65,152,537274.9920887252,1167348.2205296236,2.1727201856006886
medium,none,1990,65,152,690690.7212180474,1384811.8613576877,2.004966649784354
medium,none,2000,65,153,852091.060309993,1759457.0328648656,2.06486972439867
medium,none,2010,65,153,1003734.2265008857,2484437.765349918,2.475194827231216
very_low,high,1950,65,150,384061.54201056546,892103.8682489466,2.3228148894543703
very_low,high,1960,65,151,333336.92026355333,775624.1047573149,2.3268472755555147
very_low,high,1970,65,151,387368.7153654119,889044.0632885193,2.295084832676454
very_low,high,1980,65,152,496960.3576545247,1042492.9006659734,2.0977385511918243
very_low,high,1990,65,152,638863.2732185168,1236668.0713942954,1.9357319840348772
very_low,high,2000,65,153,788157.7231717461,1571343.743469471,1.9936919949803782
very_low,high,2010,65,153,928425.4848722508,2218760.1122485376,2.3898095737363714
very_low,low,1950,65,150,145309.00854039053,533599.1417952386,3.6721683476831224
very_low,low,1960,65,151,126118.74828953168,464372.161646522,3.682023235597452
very_low,low,1970,65,151,146562.307535853,532048.5815700017,3.630186986786139
very_low,low,1980,65,152,188024.8040590991,624015.9474202965,3.3187958926108423
very_low,low,1990,65,152,241712.4981459323,740230.5025372314,3.0624419846520397
very_low,low,2000,65,153,298197.68681547476,940618.0162225417,3.1543437719709666
very_low,low,2010,65,153,351268.0619257655,1328174.3514105384,3.781084861883132
very_low,max,1950,65,150,566874.1701156204,1030464.4441654008,1.817801019148969
very_low,max,1960,65,151,544881.1677937625,902784.3441097002,1.6568462950648424
very_low,max,1970,65,151,624406.0954849756,1036219.6354211615,1.6595283789091309
very_low,max,1980,65,152,788067.4090897145,1215091.4606808587,1.5418623415532353
very_low,max,1990,65,152,1008374.1530904338,1439161.7691786163,1.427210093364569
very_low,max,2000,65,153,1264121.660068862,1826966.7497152006,1.4452459817955166
very_low,max,2010,65,153,1508487.5483212161,2581151.0809650924,1.7110854404052822
very_low,medium,1950,65,150,259490.26323772036,730275.0672866077,2.8142677038236266
very_low,medium,1960,65,151,225218.78195028525,636249.0745286832,2.8250267096690393
very_low,medium,1970,65,151,261729.81868919544,728257.0722583332,2.782476509194161
very_low,medium,1980,65,152,335778.6592678637,853879.3929238103,2.5429829125699066
very_low,medium,1990,65,152,431656.05591478606,1012934.7316927438,2.3466246281338146
very_low,medium,2000,65,153,532523.6327401802,1287040.908437588,2.4168709693031385
very_low,medium,2010,65,153,627293.9120441356,1817375.7835755437,2.8971678963906085
very_low,none,1950,65,150,103767.97850697895,462128.22279848834,4.453476201884454
very_low,none,1960,65,151,90065.71817878423,401929.8562580254,4.462628671434983
very_low,none,1970,65,151,104670.27648194552,460728.77126478864,4.401715432023908
very_low,none,1980,65,152,134282.3264470022,540410.565317997,4.0244355278673485
very_low,none,1990,65,152,172621.39061152464,641057.6020277999,3.713662598573698
very_low,none,2000,65,153,212956.20517036738,814624.7840103105,3.825316023820961
very_low,none,2010,65,153,250853.59758738562,1150313.801801169,4.585598185014882
very_low,very_low,1950,65,150,103767.97850697895,462128.22279848834,4.453476201884454
very_low,very_low,1960,65,151,90065.71817878423,401929.8562580254,4.462628671434983
very_low,very_low,1970,65,151,104670.27648194552,460728.77126478864,4.401715432023908
very_low,very_low,1980,65,152,134282.3264470022,540410.565317997,4.0244355278673485
very_low,very_low,1990,65,152,172621.39061152464,641057.6020277999,3.713662598573698
very_low,very_low,2000,65,153,212956.20517036738,814624.7840103105,3.825316023820961
very_low,very_low,2010,65,153,250853.59758738562,1150313.801801169,4.585598185014882
